id,municipality,votes,parties,file,district,pref.dist,munid
16335,¯Œ´Žs,422,‚ê‚¢‚íV‘I‘g,000785260.xls,L“‡Œ§,L“‡Œ§¯Œ´Žs,1596
16336,¯Œ´Žs,1095,“ú–{ˆÛV‚Ì‰ï,000785260.xls,L“‡Œ§,L“‡Œ§¯Œ´Žs,1596
16337,¯Œ´Žs,7397,Ž©—R–¯Žå“},000785260.xls,L“‡Œ§,L“‡Œ§¯Œ´Žs,1596
16338,¯Œ´Žs,4001.48,—§Œ›–¯Žå“},000785260.xls,L“‡Œ§,L“‡Œ§¯Œ´Žs,1596
16339,¯Œ´Žs,1149,“ú–{‹¤ŽY“},000785260.xls,L“‡Œ§,L“‡Œ§¯Œ´Žs,1596
16340,¯Œ´Žs,128,NHK‚ÆÙ”»‚µ‚Ä‚é“}•ÙŒìŽm–@72ðˆá”½‚Å,000785260.xls,L“‡Œ§,L“‡Œ§¯Œ´Žs,1596
16341,¯Œ´Žs,17831.999,“¾•[”Œv,000785260.xls,L“‡Œ§,L“‡Œ§¯Œ´Žs,1596
16342,‘å’|Žs,456.619,‘–¯–¯Žå“},000785260.xls,L“‡Œ§,L“‡Œ§‘å’|Žs,1597
16343,‘å’|Žs,1472,Œö–¾“},000785260.xls,L“‡Œ§,L“‡Œ§‘å’|Žs,1597
16344,‘å’|Žs,169,ŽÐ‰ï–¯Žå“},000785260.xls,L“‡Œ§,L“‡Œ§‘å’|Žs,1597
16345,‘å’|Žs,328,‚ê‚¢‚íV‘I‘g,000785260.xls,L“‡Œ§,L“‡Œ§‘å’|Žs,1597
16346,‘å’|Žs,1049,“ú–{ˆÛV‚Ì‰ï,000785260.xls,L“‡Œ§,L“‡Œ§‘å’|Žs,1597
16347,‘å’|Žs,5616,Ž©—R–¯Žå“},000785260.xls,L“‡Œ§,L“‡Œ§‘å’|Žs,1597
16348,‘å’|Žs,2343.38,—§Œ›–¯Žå“},000785260.xls,L“‡Œ§,L“‡Œ§‘å’|Žs,1597
16349,‘å’|Žs,378,“ú–{‹¤ŽY“},000785260.xls,L“‡Œ§,L“‡Œ§‘å’|Žs,1597
16350,‘å’|Žs,131,NHK‚ÆÙ”»‚µ‚Ä‚é“}•ÙŒìŽm–@72ðˆá”½‚Å,000785260.xls,L“‡Œ§,L“‡Œ§‘å’|Žs,1597
16351,‘å’|Žs,11942.999,“¾•[”Œv,000785260.xls,L“‡Œ§,L“‡Œ§‘å’|Žs,1597
16352,“ŒL“‡Žsi‚S‹æj,2840.786,‘–¯–¯Žå“},000785260.xls,L“‡Œ§,L“‡Œ§“ŒL“‡Žsi‚S‹æj,1598
16353,“ŒL“‡Žsi‚S‹æj,8042,Œö–¾“},000785260.xls,L“‡Œ§,L“‡Œ§“ŒL“‡Žsi‚S‹æj,1598
16354,“ŒL“‡Žsi‚S‹æj,1238,ŽÐ‰ï–¯Žå“},000785260.xls,L“‡Œ§,L“‡Œ§“ŒL“‡Žsi‚S‹æj,1598
16355,“ŒL“‡Žsi‚S‹æj,2184,‚ê‚¢‚íV‘I‘g,000785260.xls,L“‡Œ§,L“‡Œ§“ŒL“‡Žsi‚S‹æj,1598
16356,“ŒL“‡Žsi‚S‹æj,11005,“ú–{ˆÛV‚Ì‰ï,000785260.xls,L“‡Œ§,L“‡Œ§“ŒL“‡Žsi‚S‹æj,1598
16357,“ŒL“‡Žsi‚S‹æj,34205,Ž©—R–¯Žå“},000785260.xls,L“‡Œ§,L“‡Œ§“ŒL“‡Žsi‚S‹æj,1598
16358,“ŒL“‡Žsi‚S‹æj,11431.213,—§Œ›–¯Žå“},000785260.xls,L“‡Œ§,L“‡Œ§“ŒL“‡Žsi‚S‹æj,1598
16359,“ŒL“‡Žsi‚S‹æj,2721,“ú–{‹¤ŽY“},000785260.xls,L“‡Œ§,L“‡Œ§“ŒL“‡Žsi‚S‹æj,1598
16360,“ŒL“‡Žsi‚S‹æj,1003,NHK‚ÆÙ”»‚µ‚Ä‚é“}•ÙŒìŽm–@72ðˆá”½‚Å,000785260.xls,L“‡Œ§,L“‡Œ§“ŒL“‡Žsi‚S‹æj,1598
16361,“ŒL“‡Žsi‚S‹æj,74669.999,“¾•[”Œv,000785260.xls,L“‡Œ§,L“‡Œ§“ŒL“‡Žsi‚S‹æj,1598
16362,“ŒL“‡Žsi‚T‹æj,114.185,‘–¯–¯Žå“},000785260.xls,L“‡Œ§,L“‡Œ§“ŒL“‡Žsi‚T‹æj,1599
16363,“ŒL“‡Žsi‚T‹æj,413,Œö–¾“},000785260.xls,L“‡Œ§,L“‡Œ§“ŒL“‡Žsi‚T‹æj,1599
16364,“ŒL“‡Žsi‚T‹æj,64,ŽÐ‰ï–¯Žå“},000785260.xls,L“‡Œ§,L“‡Œ§“ŒL“‡Žsi‚T‹æj,1599
16365,“ŒL“‡Žsi‚T‹æj,107,‚ê‚¢‚íV‘I‘g,000785260.xls,L“‡Œ§,L“‡Œ§“ŒL“‡Žsi‚T‹æj,1599
16366,“ŒL“‡Žsi‚T‹æj,387,“ú–{ˆÛV‚Ì‰ï,000785260.xls,L“‡Œ§,L“‡Œ§“ŒL“‡Žsi‚T‹æj,1599
16367,“ŒL“‡Žsi‚T‹æj,2381,Ž©—R–¯Žå“},000785260.xls,L“‡Œ§,L“‡Œ§“ŒL“‡Žsi‚T‹æj,1599
16368,“ŒL“‡Žsi‚T‹æj,683.814,—§Œ›–¯Žå“},000785260.xls,L“‡Œ§,L“‡Œ§“ŒL“‡Žsi‚T‹æj,1599
16369,“ŒL“‡Žsi‚T‹æj,126,“ú–{‹¤ŽY“},000785260.xls,L“‡Œ§,L“‡Œ§“ŒL“‡Žsi‚T‹æj,1599
16370,“ŒL“‡Žsi‚T‹æj,48,NHK‚ÆÙ”»‚µ‚Ä‚é“}•ÙŒìŽm–@72ðˆá”½‚Å,000785260.xls,L“‡Œ§,L“‡Œ§“ŒL“‡Žsi‚T‹æj,1599
16371,“ŒL“‡Žsi‚T‹æj,4323.999,“¾•[”Œv,000785260.xls,L“‡Œ§,L“‡Œ§“ŒL“‡Žsi‚T‹æj,1599
16372,“ù“úŽsŽs,1852.779,‘–¯–¯Žå“},000785260.xls,L“‡Œ§,L“‡Œ§“ù“úŽsŽs,1600
16373,“ù“úŽsŽs,5913,Œö–¾“},000785260.xls,L“‡Œ§,L“‡Œ§“ù“úŽsŽs,1600
16374,“ù“úŽsŽs,921,ŽÐ‰ï–¯Žå“},000785260.xls,L“‡Œ§,L“‡Œ§“ù“úŽsŽs,1600
16375,“ù“úŽsŽs,1502,‚ê‚¢‚íV‘I‘g,000785260.xls,L“‡Œ§,L“‡Œ§“ù“úŽsŽs,1600
16376,“ù“úŽsŽs,5186,“ú–{ˆÛV‚Ì‰ï,000785260.xls,L“‡Œ§,L“‡Œ§“ù“úŽsŽs,1600
16377,“ù“úŽsŽs,23885,Ž©—R–¯Žå“},000785260.xls,L“‡Œ§,L“‡Œ§“ù“úŽsŽs,1600
16378,“ù“úŽsŽs,9705.22,—§Œ›–¯Žå“},000785260.xls,L“‡Œ§,L“‡Œ§“ù“úŽsŽs,1600
16379,“ù“úŽsŽs,2699,“ú–{‹¤ŽY“},000785260.xls,L“‡Œ§,L“‡Œ§“ù“úŽsŽs,1600
16380,“ù“úŽsŽs,608,NHK‚ÆÙ”»‚µ‚Ä‚é“}•ÙŒìŽm–@72ðˆá”½‚Å,000785260.xls,L“‡Œ§,L“‡Œ§“ù“úŽsŽs,1600
16381,“ù“úŽsŽs,52271.999,“¾•[”Œv,000785260.xls,L“‡Œ§,L“‡Œ§“ù“úŽsŽs,1600
16382,ˆÀŒ|‚“cŽs,347.917,‘–¯–¯Žå“},000785260.xls,L“‡Œ§,L“‡Œ§ˆÀŒ|‚“cŽs,1601
16383,ˆÀŒ|‚“cŽs,1872,Œö–¾“},000785260.xls,L“‡Œ§,L“‡Œ§ˆÀŒ|‚“cŽs,1601
16384,ˆÀŒ|‚“cŽs,291,ŽÐ‰ï–¯Žå“},000785260.xls,L“‡Œ§,L“‡Œ§ˆÀŒ|‚“cŽs,1601
16385,ˆÀŒ|‚“cŽs,329,‚ê‚¢‚íV‘I‘g,000785260.xls,L“‡Œ§,L“‡Œ§ˆÀŒ|‚“cŽs,1601
16386,ˆÀŒ|‚“cŽs,1133,“ú–{ˆÛV‚Ì‰ï,000785260.xls,L“‡Œ§,L“‡Œ§ˆÀŒ|‚“cŽs,1601
16387,ˆÀŒ|‚“cŽs,6273,Ž©—R–¯Žå“},000785260.xls,L“‡Œ§,L“‡Œ§ˆÀŒ|‚“cŽs,1601
16388,ˆÀŒ|‚“cŽs,2396.082,—§Œ›–¯Žå“},000785260.xls,L“‡Œ§,L“‡Œ§ˆÀŒ|‚“cŽs,1601
16389,ˆÀŒ|‚“cŽs,420,“ú–{‹¤ŽY“},000785260.xls,L“‡Œ§,L“‡Œ§ˆÀŒ|‚“cŽs,1601
16390,ˆÀŒ|‚“cŽs,133,NHK‚ÆÙ”»‚µ‚Ä‚é“}•ÙŒìŽm–@72ðˆá”½‚Å,000785260.xls,L“‡Œ§,L“‡Œ§ˆÀŒ|‚“cŽs,1601
16391,ˆÀŒ|‚“cŽs,13194.999,“¾•[”Œv,000785260.xls,L“‡Œ§,L“‡Œ§ˆÀŒ|‚“cŽs,1601
16392,]“c“‡Žsi‚Q‹æj,72.988,‘–¯–¯Žå“},000785260.xls,L“‡Œ§,L“‡Œ§]“c“‡Žsi‚Q‹æj,1602
16393,]“c“‡Žsi‚Q‹æj,343,Œö–¾“},000785260.xls,L“‡Œ§,L“‡Œ§]“c“‡Žsi‚Q‹æj,1602
16394,]“c“‡Žsi‚Q‹æj,53,ŽÐ‰ï–¯Žå“},000785260.xls,L“‡Œ§,L“‡Œ§]“c“‡Žsi‚Q‹æj,1602
16395,]“c“‡Žsi‚Q‹æj,64,‚ê‚¢‚íV‘I‘g,000785260.xls,L“‡Œ§,L“‡Œ§]“c“‡Žsi‚Q‹æj,1602
16396,]“c“‡Žsi‚Q‹æj,269,“ú–{ˆÛV‚Ì‰ï,000785260.xls,L“‡Œ§,L“‡Œ§]“c“‡Žsi‚Q‹æj,1602
16397,]“c“‡Žsi‚Q‹æj,2405,Ž©—R–¯Žå“},000785260.xls,L“‡Œ§,L“‡Œ§]“c“‡Žsi‚Q‹æj,1602
16398,]“c“‡Žsi‚Q‹æj,454.011,—§Œ›–¯Žå“},000785260.xls,L“‡Œ§,L“‡Œ§]“c“‡Žsi‚Q‹æj,1602
16399,]“c“‡Žsi‚Q‹æj,130,“ú–{‹¤ŽY“},000785260.xls,L“‡Œ§,L“‡Œ§]“c“‡Žsi‚Q‹æj,1602
16400,]“c“‡Žsi‚Q‹æj,42,NHK‚ÆÙ”»‚µ‚Ä‚é“}•ÙŒìŽm–@72ðˆá”½‚Å,000785260.xls,L“‡Œ§,L“‡Œ§]“c“‡Žsi‚Q‹æj,1602
16401,]“c“‡Žsi‚Q‹æj,3832.999,“¾•[”Œv,000785260.xls,L“‡Œ§,L“‡Œ§]“c“‡Žsi‚Q‹æj,1602
16402,]“c“‡Žsi‚T‹æj,129.658,‘–¯–¯Žå“},000785260.xls,L“‡Œ§,L“‡Œ§]“c“‡Žsi‚T‹æj,1603
16403,]“c“‡Žsi‚T‹æj,814,Œö–¾“},000785260.xls,L“‡Œ§,L“‡Œ§]“c“‡Žsi‚T‹æj,1603
16404,]“c“‡Žsi‚T‹æj,70,ŽÐ‰ï–¯Žå“},000785260.xls,L“‡Œ§,L“‡Œ§]“c“‡Žsi‚T‹æj,1603
16405,]“c“‡Žsi‚T‹æj,151,‚ê‚¢‚íV‘I‘g,000785260.xls,L“‡Œ§,L“‡Œ§]“c“‡Žsi‚T‹æj,1603
16406,]“c“‡Žsi‚T‹æj,493,“ú–{ˆÛV‚Ì‰ï,000785260.xls,L“‡Œ§,L“‡Œ§]“c“‡Žsi‚T‹æj,1603
16407,]“c“‡Žsi‚T‹æj,3750,Ž©—R–¯Žå“},000785260.xls,L“‡Œ§,L“‡Œ§]“c“‡Žsi‚T‹æj,1603
16408,]“c“‡Žsi‚T‹æj,940.341,—§Œ›–¯Žå“},000785260.xls,L“‡Œ§,L“‡Œ§]“c“‡Žsi‚T‹æj,1603
16409,]“c“‡Žsi‚T‹æj,256,“ú–{‹¤ŽY“},000785260.xls,L“‡Œ§,L“‡Œ§]“c“‡Žsi‚T‹æj,1603
16410,]“c“‡Žsi‚T‹æj,63,NHK‚ÆÙ”»‚µ‚Ä‚é“}•ÙŒìŽm–@72ðˆá”½‚Å,000785260.xls,L“‡Œ§,L“‡Œ§]“c“‡Žsi‚T‹æj,1603
16411,]“c“‡Žsi‚T‹æj,6666.999,“¾•[”Œv,000785260.xls,L“‡Œ§,L“‡Œ§]“c“‡Žsi‚T‹æj,1603
16412,•{’†’¬,887.994,‘–¯–¯Žå“},000785260.xls,L“‡Œ§,L“‡Œ§•{’†’¬,1604
16413,•{’†’¬,2377,Œö–¾“},000785260.xls,L“‡Œ§,L“‡Œ§•{’†’¬,1604
16414,•{’†’¬,395,ŽÐ‰ï–¯Žå“},000785260.xls,L“‡Œ§,L“‡Œ§•{’†’¬,1604
16415,•{’†’¬,637,‚ê‚¢‚íV‘I‘g,000785260.xls,L“‡Œ§,L“‡Œ§•{’†’¬,1604
16416,•{’†’¬,3505,“ú–{ˆÛV‚Ì‰ï,000785260.xls,L“‡Œ§,L“‡Œ§•{’†’¬,1604
16417,•{’†’¬,9919,Ž©—R–¯Žå“},000785260.xls,L“‡Œ§,L“‡Œ§•{’†’¬,1604
16418,•{’†’¬,3634.005,—§Œ›–¯Žå“},000785260.xls,L“‡Œ§,L“‡Œ§•{’†’¬,1604
16419,•{’†’¬,1016,“ú–{‹¤ŽY“},000785260.xls,L“‡Œ§,L“‡Œ§•{’†’¬,1604
16420,•{’†’¬,367,NHK‚ÆÙ”»‚µ‚Ä‚é“}•ÙŒìŽm–@72ðˆá”½‚Å,000785260.xls,L“‡Œ§,L“‡Œ§•{’†’¬,1604
16421,•{’†’¬,22737.999,“¾•[”Œv,000785260.xls,L“‡Œ§,L“‡Œ§•{’†’¬,1604
16422,ŠC“c’¬,438.818,‘–¯–¯Žå“},000785260.xls,L“‡Œ§,L“‡Œ§ŠC“c’¬,1605
16423,ŠC“c’¬,1342,Œö–¾“},000785260.xls,L“‡Œ§,L“‡Œ§ŠC“c’¬,1605
16424,ŠC“c’¬,165,ŽÐ‰ï–¯Žå“},000785260.xls,L“‡Œ§,L“‡Œ§ŠC“c’¬,1605
16425,ŠC“c’¬,366,‚ê‚¢‚íV‘I‘g,000785260.xls,L“‡Œ§,L“‡Œ§ŠC“c’¬,1605
16426,ŠC“c’¬,1732,“ú–{ˆÛV‚Ì‰ï,000785260.xls,L“‡Œ§,L“‡Œ§ŠC“c’¬,1605
16427,ŠC“c’¬,5832,Ž©—R–¯Žå“},000785260.xls,L“‡Œ§,L“‡Œ§ŠC“c’¬,1605
16428,ŠC“c’¬,1763.181,—§Œ›–¯Žå“},000785260.xls,L“‡Œ§,L“‡Œ§ŠC“c’¬,1605
16429,ŠC“c’¬,521,“ú–{‹¤ŽY“},000785260.xls,L“‡Œ§,L“‡Œ§ŠC“c’¬,1605
16430,ŠC“c’¬,166,NHK‚ÆÙ”»‚µ‚Ä‚é“}•ÙŒìŽm–@72ðˆá”½‚Å,000785260.xls,L“‡Œ§,L“‡Œ§ŠC“c’¬,1605
16431,ŠC“c’¬,12325.999,“¾•[”Œv,000785260.xls,L“‡Œ§,L“‡Œ§ŠC“c’¬,1605
16432,ŒF–ì’¬,320.226,‘–¯–¯Žå“},000785260.xls,L“‡Œ§,L“‡Œ§ŒF–ì’¬,1606
16433,ŒF–ì’¬,1512,Œö–¾“},000785260.xls,L“‡Œ§,L“‡Œ§ŒF–ì’¬,1606
16434,ŒF–ì’¬,148,ŽÐ‰ï–¯Žå“},000785260.xls,L“‡Œ§,L“‡Œ§ŒF–ì’¬,1606
16435,ŒF–ì’¬,251,‚ê‚¢‚íV‘I‘g,000785260.xls,L“‡Œ§,L“‡Œ§ŒF–ì’¬,1606
16436,ŒF–ì’¬,1339,“ú–{ˆÛV‚Ì‰ï,000785260.xls,L“‡Œ§,L“‡Œ§ŒF–ì’¬,1606
16437,ŒF–ì’¬,5128,Ž©—R–¯Žå“},000785260.xls,L“‡Œ§,L“‡Œ§ŒF–ì’¬,1606
16438,ŒF–ì’¬,1475.773,—§Œ›–¯Žå“},000785260.xls,L“‡Œ§,L“‡Œ§ŒF–ì’¬,1606
16439,ŒF–ì’¬,317,“ú–{‹¤ŽY“},000785260.xls,L“‡Œ§,L“‡Œ§ŒF–ì’¬,1606
16440,ŒF–ì’¬,109,NHK‚ÆÙ”»‚µ‚Ä‚é“}•ÙŒìŽm–@72ðˆá”½‚Å,000785260.xls,L“‡Œ§,L“‡Œ§ŒF–ì’¬,1606
16441,ŒF–ì’¬,10599.999,“¾•[”Œv,000785260.xls,L“‡Œ§,L“‡Œ§ŒF–ì’¬,1606
16442,â’¬,193.469,‘–¯–¯Žå“},000785260.xls,L“‡Œ§,L“‡Œ§â’¬,1607
16443,â’¬,578,Œö–¾“},000785260.xls,L“‡Œ§,L“‡Œ§â’¬,1607
16444,â’¬,78,ŽÐ‰ï–¯Žå“},000785260.xls,L“‡Œ§,L“‡Œ§â’¬,1607
16445,â’¬,169,‚ê‚¢‚íV‘I‘g,000785260.xls,L“‡Œ§,L“‡Œ§â’¬,1607
16446,â’¬,888,“ú–{ˆÛV‚Ì‰ï,000785260.xls,L“‡Œ§,L“‡Œ§â’¬,1607
16447,â’¬,3271,Ž©—R–¯Žå“},000785260.xls,L“‡Œ§,L“‡Œ§â’¬,1607
16448,â’¬,851.53,—§Œ›–¯Žå“},000785260.xls,L“‡Œ§,L“‡Œ§â’¬,1607
16449,â’¬,213,“ú–{‹¤ŽY“},000785260.xls,L“‡Œ§,L“‡Œ§â’¬,1607
16450,â’¬,78,NHK‚ÆÙ”»‚µ‚Ä‚é“}•ÙŒìŽm–@72ðˆá”½‚Å,000785260.xls,L“‡Œ§,L“‡Œ§â’¬,1607
16451,â’¬,6319.999,“¾•[”Œv,000785260.xls,L“‡Œ§,L“‡Œ§â’¬,1607
16452,ˆÀŒ|‘¾“c’¬,75.196,‘–¯–¯Žå“},000785260.xls,L“‡Œ§,L“‡Œ§ˆÀŒ|‘¾“c’¬,1608
16453,ˆÀŒ|‘¾“c’¬,354,Œö–¾“},000785260.xls,L“‡Œ§,L“‡Œ§ˆÀŒ|‘¾“c’¬,1608
16454,ˆÀŒ|‘¾“c’¬,116,ŽÐ‰ï–¯Žå“},000785260.xls,L“‡Œ§,L“‡Œ§ˆÀŒ|‘¾“c’¬,1608
16455,ˆÀŒ|‘¾“c’¬,80,‚ê‚¢‚íV‘I‘g,000785260.xls,L“‡Œ§,L“‡Œ§ˆÀŒ|‘¾“c’¬,1608
16456,ˆÀŒ|‘¾“c’¬,209,“ú–{ˆÛV‚Ì‰ï,000785260.xls,L“‡Œ§,L“‡Œ§ˆÀŒ|‘¾“c’¬,1608
16457,ˆÀŒ|‘¾“c’¬,2007,Ž©—R–¯Žå“},000785260.xls,L“‡Œ§,L“‡Œ§ˆÀŒ|‘¾“c’¬,1608
16458,ˆÀŒ|‘¾“c’¬,498.803,—§Œ›–¯Žå“},000785260.xls,L“‡Œ§,L“‡Œ§ˆÀŒ|‘¾“c’¬,1608
16459,ˆÀŒ|‘¾“c’¬,122,“ú–{‹¤ŽY“},000785260.xls,L“‡Œ§,L“‡Œ§ˆÀŒ|‘¾“c’¬,1608
16460,ˆÀŒ|‘¾“c’¬,25,NHK‚ÆÙ”»‚µ‚Ä‚é“}•ÙŒìŽm–@72ðˆá”½‚Å,000785260.xls,L“‡Œ§,L“‡Œ§ˆÀŒ|‘¾“c’¬,1608
16461,ˆÀŒ|‘¾“c’¬,3486.999,“¾•[”Œv,000785260.xls,L“‡Œ§,L“‡Œ§ˆÀŒ|‘¾“c’¬,1608
16462,–kL“‡’¬,229.233,‘–¯–¯Žå“},000785260.xls,L“‡Œ§,L“‡Œ§–kL“‡’¬,1609
16463,–kL“‡’¬,1128,Œö–¾“},000785260.xls,L“‡Œ§,L“‡Œ§–kL“‡’¬,1609
16464,–kL“‡’¬,201,ŽÐ‰ï–¯Žå“},000785260.xls,L“‡Œ§,L“‡Œ§–kL“‡’¬,1609
16465,–kL“‡’¬,246,‚ê‚¢‚íV‘I‘g,000785260.xls,L“‡Œ§,L“‡Œ§–kL“‡’¬,1609
16466,–kL“‡’¬,806,“ú–{ˆÛV‚Ì‰ï,000785260.xls,L“‡Œ§,L“‡Œ§–kL“‡’¬,1609
16467,–kL“‡’¬,4507,Ž©—R–¯Žå“},000785260.xls,L“‡Œ§,L“‡Œ§–kL“‡’¬,1609
16468,–kL“‡’¬,1522.766,—§Œ›–¯Žå“},000785260.xls,L“‡Œ§,L“‡Œ§–kL“‡’¬,1609
16469,–kL“‡’¬,450,“ú–{‹¤ŽY“},000785260.xls,L“‡Œ§,L“‡Œ§–kL“‡’¬,1609
16470,–kL“‡’¬,84,NHK‚ÆÙ”»‚µ‚Ä‚é“}•ÙŒìŽm–@72ðˆá”½‚Å,000785260.xls,L“‡Œ§,L“‡Œ§–kL“‡’¬,1609
16471,–kL“‡’¬,9173.999,“¾•[”Œv,000785260.xls,L“‡Œ§,L“‡Œ§–kL“‡’¬,1609
16472,‘åèã“‡’¬,111.087,‘–¯–¯Žå“},000785260.xls,L“‡Œ§,L“‡Œ§‘åèã“‡’¬,1610
16473,‘åèã“‡’¬,321,Œö–¾“},000785260.xls,L“‡Œ§,L“‡Œ§‘åèã“‡’¬,1610
16474,‘åèã“‡’¬,151,ŽÐ‰ï–¯Žå“},000785260.xls,L“‡Œ§,L“‡Œ§‘åèã“‡’¬,1610
16475,‘åèã“‡’¬,88,‚ê‚¢‚íV‘I‘g,000785260.xls,L“‡Œ§,L“‡Œ§‘åèã“‡’¬,1610
16476,‘åèã“‡’¬,262,“ú–{ˆÛV‚Ì‰ï,000785260.xls,L“‡Œ§,L“‡Œ§‘åèã“‡’¬,1610
16477,‘åèã“‡’¬,2132,Ž©—R–¯Žå“},000785260.xls,L“‡Œ§,L“‡Œ§‘åèã“‡’¬,1610
16478,‘åèã“‡’¬,534.912,—§Œ›–¯Žå“},000785260.xls,L“‡Œ§,L“‡Œ§‘åèã“‡’¬,1610
16479,‘åèã“‡’¬,103,“ú–{‹¤ŽY“},000785260.xls,L“‡Œ§,L“‡Œ§‘åèã“‡’¬,1610
16480,‘åèã“‡’¬,25,NHK‚ÆÙ”»‚µ‚Ä‚é“}•ÙŒìŽm–@72ðˆá”½‚Å,000785260.xls,L“‡Œ§,L“‡Œ§‘åèã“‡’¬,1610
16481,‘åèã“‡’¬,3727.999,“¾•[”Œv,000785260.xls,L“‡Œ§,L“‡Œ§‘åèã“‡’¬,1610
16482,¢—…’¬,236.35,‘–¯–¯Žå“},000785260.xls,L“‡Œ§,L“‡Œ§¢—…’¬,1611
16483,¢—…’¬,1284,Œö–¾“},000785260.xls,L“‡Œ§,L“‡Œ§¢—…’¬,1611
16484,¢—…’¬,248,ŽÐ‰ï–¯Žå“},000785260.xls,L“‡Œ§,L“‡Œ§¢—…’¬,1611
16485,¢—…’¬,236,‚ê‚¢‚íV‘I‘g,000785260.xls,L“‡Œ§,L“‡Œ§¢—…’¬,1611
16486,¢—…’¬,503,“ú–{ˆÛV‚Ì‰ï,000785260.xls,L“‡Œ§,L“‡Œ§¢—…’¬,1611
16487,¢—…’¬,4021,Ž©—R–¯Žå“},000785260.xls,L“‡Œ§,L“‡Œ§¢—…’¬,1611
16488,¢—…’¬,1447.649,—§Œ›–¯Žå“},000785260.xls,L“‡Œ§,L“‡Œ§¢—…’¬,1611
16489,¢—…’¬,329,“ú–{‹¤ŽY“},000785260.xls,L“‡Œ§,L“‡Œ§¢—…’¬,1611
16490,¢—…’¬,71,NHK‚ÆÙ”»‚µ‚Ä‚é“}•ÙŒìŽm–@72ðˆá”½‚Å,000785260.xls,L“‡Œ§,L“‡Œ§¢—…’¬,1611
16491,¢—…’¬,8375.999,“¾•[”Œv,000785260.xls,L“‡Œ§,L“‡Œ§¢—…’¬,1611
16492,_Î‚Œ´’¬,94.101,‘–¯–¯Žå“},000785260.xls,L“‡Œ§,L“‡Œ§_Î‚Œ´’¬,1612
16493,_Î‚Œ´’¬,774,Œö–¾“},000785260.xls,L“‡Œ§,L“‡Œ§_Î‚Œ´’¬,1612
16494,_Î‚Œ´’¬,165,ŽÐ‰ï–¯Žå“},000785260.xls,L“‡Œ§,L“‡Œ§_Î‚Œ´’¬,1612
16495,_Î‚Œ´’¬,116,‚ê‚¢‚íV‘I‘g,000785260.xls,L“‡Œ§,L“‡Œ§_Î‚Œ´’¬,1612
16496,_Î‚Œ´’¬,242,“ú–{ˆÛV‚Ì‰ï,000785260.xls,L“‡Œ§,L“‡Œ§_Î‚Œ´’¬,1612
16497,_Î‚Œ´’¬,1979,Ž©—R–¯Žå“},000785260.xls,L“‡Œ§,L“‡Œ§_Î‚Œ´’¬,1612
16498,_Î‚Œ´’¬,1044.898,—§Œ›–¯Žå“},000785260.xls,L“‡Œ§,L“‡Œ§_Î‚Œ´’¬,1612
16499,_Î‚Œ´’¬,192,“ú–{‹¤ŽY“},000785260.xls,L“‡Œ§,L“‡Œ§_Î‚Œ´’¬,1612
16500,_Î‚Œ´’¬,29,NHK‚ÆÙ”»‚µ‚Ä‚é“}•ÙŒìŽm–@72ðˆá”½‚Å,000785260.xls,L“‡Œ§,L“‡Œ§_Î‚Œ´’¬,1612
16501,_Î‚Œ´’¬,4635.999,“¾•[”Œv,000785260.xls,L“‡Œ§,L“‡Œ§_Î‚Œ´’¬,1612
16502,L“‡Œ§ ‡Œv,41711.407,‘–¯–¯Žå“},000785260.xls,L“‡Œ§,L“‡Œ§L“‡Œ§ ‡Œv,1613
16503,L“‡Œ§ ‡Œv,146443,Œö–¾“},000785260.xls,L“‡Œ§,L“‡Œ§L“‡Œ§ ‡Œv,1613
16504,L“‡Œ§ ‡Œv,22705,ŽÐ‰ï–¯Žå“},000785260.xls,L“‡Œ§,L“‡Œ§L“‡Œ§ ‡Œv,1613
16505,L“‡Œ§ ‡Œv,32955,‚ê‚¢‚íV‘I‘g,000785260.xls,L“‡Œ§,L“‡Œ§L“‡Œ§ ‡Œv,1613
16506,L“‡Œ§ ‡Œv,123542,“ú–{ˆÛV‚Ì‰ï,000785260.xls,L“‡Œ§,L“‡Œ§L“‡Œ§ ‡Œv,1613
16507,L“‡Œ§ ‡Œv,544121,Ž©—R–¯Žå“},000785260.xls,L“‡Œ§,L“‡Œ§L“‡Œ§ ‡Œv,1613
16508,L“‡Œ§ ‡Œv,201577.557,—§Œ›–¯Žå“},000785260.xls,L“‡Œ§,L“‡Œ§L“‡Œ§ ‡Œv,1613
16509,L“‡Œ§ ‡Œv,58682,“ú–{‹¤ŽY“},000785260.xls,L“‡Œ§,L“‡Œ§L“‡Œ§ ‡Œv,1613
16510,L“‡Œ§ ‡Œv,14716,NHK‚ÆÙ”»‚µ‚Ä‚é“}•ÙŒìŽm–@72ðˆá”½‚Å,000785260.xls,L“‡Œ§,L“‡Œ§L“‡Œ§ ‡Œv,1613
16511,L“‡Œ§ ‡Œv,1186452.964,“¾•[”Œv,000785260.xls,L“‡Œ§,L“‡Œ§L“‡Œ§ ‡Œv,1613
16512,‰ºŠÖŽs,2577.069,‘–¯–¯Žå“},000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§‰ºŠÖŽs,1614
16513,‰ºŠÖŽs,15039,Œö–¾“},000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§‰ºŠÖŽs,1614
